Order ID,Order Date,Category,Region,Sales,Profit,Quantity,Customer ID,Sub-Category
CA-1981,2022-09-08,Furniture,East,834.68,13.8,7,CUST-1702,Bookcases
CA-1982,2022-09-09,Office Supplies,West,145.61,21.27,2,CUST-1172,Paper
CA-1983,2022-09-10,Furniture,Central,277.88,124.66,1,CUST-1972,Tables
CA-1984,2022-09-11,Furniture,Central,184.87,268.14,3,CUST-1006,Chairs
CA-1985,2022-09-12,Furniture,West,380.54,-168.0,4,CUST-1154,Chairs
CA-1986,2022-09-13,Furniture,South,477.83,212.37,8,CUST-1521,Bookcases
CA-1987,2022-09-14,Office Supplies,West,761.39,-53.81,6,CUST-1545,Binders
CA-1988,2022-09-15,Furniture,West,668.59,21.96,2,CUST-1547,Tables
CA-1989,2022-09-16,Office Supplies,East,639.88,-189.04,9,CUST-1920,Paper
CA-1990,2022-09-17,Office Supplies,East,384.76,-49.48,2,CUST-1517,Paper
CA-1991,2022-09-18,Technology,South,849.38,51.32,5,CUST-1919,Accessories
CA-1992,2022-09-19,Office Supplies,Central,497.72,-171.91,4,CUST-1913,Labels
CA-1993,2022-09-20,Technology,West,980.15,45.55,7,CUST-1214,Copiers
CA-1994,2022-09-21,Office Supplies,South,652.44,263.56,8,CUST-1133,Binders
CA-1995,2022-09-22,Office Supplies,East,169.95,-147.3,5,CUST-1284,Binders
CA-1996,2022-09-23,Office Supplies,West,692.37,182.22,5,CUST-1125,Binders
CA-1997,2022-09-24,Technology,Central,358.85,4.84,2,CUST-1920,Copiers
CA-1998,2022-09-25,Technology,East,702.01,127.59,8,CUST-1438,Accessories
CA-1999,2022-09-26,Furniture,East,116.16,-69.88,2,CUST-1848,Chairs
